file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined array key "mvimh_last_total_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 120
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined array key "mvimh_last_hook_cpu_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 129
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined variable $total_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 146
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined array key "last_mysql_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 157
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined array key "mvimh_logged_first_queries" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 167
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined array key "mvimh_time_used_by_this_plugin" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 199
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined array key "mvimh_mysql_time_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 254
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined array key "num_queries_since_last_hook" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 255
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined variable $previous_queries_up_to_this_point in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 264
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined variable $last_hook_cpu_time in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 279
[01-Jun-2025 13:49:32 UTC] PHP Warning:  Undefined array key "max_memory_all_time" in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php on line 316
[01-Jun-2025 13:49:32 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 13:49:33 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php:117
Stack trace:
#0 /wordpress/wp-content/plugins/memory-viewer/memory_viewer_imh.php(66): mvimh_log_data_at_hook('plugins_loaded')
#1 /wordpress/wp-includes/class-wp-hook.php(324): mvimh_plugins_loaded('')
