file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-Apr-2025 11:33:42 UTC] fiveprayer: Normalized PNG file path: /wordpress/wp-content/plugins/fiveprayer/php/assets/images/png/image-empty.png
[28-Apr-2025 11:33:43 UTC] fiveprayer: Normalized PNG file path: /wordpress/wp-content/plugins/fiveprayer/php/assets/images/png/image-empty.png
[28-Apr-2025 11:33:52 UTC] fiveprayer: Normalized PNG file path: /wordpress/wp-content/plugins/fiveprayer/php/assets/images/png/image-empty.png
[28-Apr-2025 11:33:55 UTC] fiveprayer: Normalized PNG file path: /wordpress/wp-content/plugins/fiveprayer/php/assets/images/png/image-empty.png
[28-Apr-2025 11:34:03 UTC] fiveprayer: Normalized PNG file path: /wordpress/wp-content/plugins/fiveprayer/php/assets/images/png/image-empty.png
[28-Apr-2025 11:34:05 UTC] fiveprayer: Normalized PNG file path: /wordpress/wp-content/plugins/fiveprayer/php/assets/images/png/image-empty.png
[28-Apr-2025 11:34:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
Stack trace:
#0 /wordpress/wp-content/plugins/flags-widget/FlagsWidget.php(39): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flags-widget/Fl...')
#3 /internal/eval.php(20): activate_plugin('flags-widget/Fl...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php on line 141
[28-Apr-2025 11:34:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
Stack trace:
#0 /wordpress/wp-content/plugins/flags-widget/FlagsWidget.php(39): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flags-widget/Fl...')
#3 /internal/eval.php(20): activate_plugin('flags-widget/Fl...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php on line 141
[28-Apr-2025 11:34:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
Stack trace:
#0 /wordpress/wp-content/plugins/flags-widget/FlagsWidget.php(39): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
