file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 04:02:22 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/presscode/lib/apf/factory/admin_page/AdminPageFramework.php on line 370
[07-May-2025 04:02:24 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/presscode/lib/apf/factory/admin_page/AdminPageFramework.php on line 370
[07-May-2025 04:02:33 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/presscode/lib/apf/factory/admin_page/AdminPageFramework.php on line 370
[07-May-2025 04:02:34 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/presscode/lib/apf/factory/admin_page/AdminPageFramework.php on line 370
[07-May-2025 04:02:44 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/presscode/lib/apf/factory/admin_page/AdminPageFramework.php on line 370
[07-May-2025 04:02:45 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/presscode/lib/apf/factory/admin_page/AdminPageFramework.php on line 370
[07-May-2025 04:02:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomies() in /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php(42): setup_nanokassa::checkAttr('stavka_nds')
#1 /wordpress/wp-includes/class-wp-hook.php(324): setup_nanokassa::activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_nanoka...', false)
#5 /internal/eval.php(20): activate_plugin('nanokassa/nanok...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php on line 6
[07-May-2025 04:03:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomies() in /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php:6
Stack trace:
