file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:12 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 22
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 23
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 24
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 25
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 26
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined variable $mobilethemeswitch in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:22 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 28
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 14
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "mobile" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 16
[17-Jun-2025 05:53:23 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobile-theme-switcher/mobile-theme-switch.php on line 21
