file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 16:35:45 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:35:45 UTC] PHP Deprecated:  Required parameter $menu_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:35:45 UTC] PHP Deprecated:  Required parameter $menu_slug follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:35:45 UTC] PHP Deprecated:  Required parameter $function follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:35:45 UTC] PHP Fatal error:  Uncaught Error: Class "AdminSection" not found in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-slideshow-e...')
#2 /internal/eval.php(20): activate_plugin('woo-slideshow-e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php on line 52
[14-May-2025 16:35:52 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:35:52 UTC] PHP Deprecated:  Required parameter $menu_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:35:52 UTC] PHP Deprecated:  Required parameter $menu_slug follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:35:52 UTC] PHP Deprecated:  Required parameter $function follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:35:52 UTC] PHP Fatal error:  Uncaught Error: Class "AdminSection" not found in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-slideshow-e...')
#2 /internal/eval.php(20): activate_plugin('woo-slideshow-e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php on line 52
[14-May-2025 16:36:00 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:36:00 UTC] PHP Deprecated:  Required parameter $menu_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:36:00 UTC] PHP Deprecated:  Required parameter $menu_slug follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:36:00 UTC] PHP Deprecated:  Required parameter $function follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[14-May-2025 16:36:00 UTC] PHP Fatal error:  Uncaught Error: Class "AdminSection" not found in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-slideshow-e...')
#2 /internal/eval.php(20): activate_plugin('woo-slideshow-e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php on line 52
[14-May-2025 16:38:55 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 16:39:09 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 16:39:22 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 797
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 797
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 802
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 802
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 807
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 807
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 813
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 813
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 820
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 820
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 825
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 825
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[14-May-2025 16:40:34 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 898
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[14-May-2025 16:40:34 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[14-May-2025 16:40:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[14-May-2025 16:40:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php:1112
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hash-filenam...')
#2 /internal/eval.php(20): activate_plugin('wp-hash-filenam...')
#3 {main}
