file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 23:28:40 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:40 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:41 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:41 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:49 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:49 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:50 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:50 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:57 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:57 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[01-May-2025 23:28:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
