file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 03:28:38 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[24-Jun-2025 03:28:39 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[24-Jun-2025 03:28:47 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[24-Jun-2025 03:28:48 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[24-Jun-2025 03:28:57 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[24-Jun-2025 03:28:58 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[24-Jun-2025 03:29:07 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[24-Jun-2025 03:29:08 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
