file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 19:47:58 UTC] PHP Fatal error:  Uncaught Error: Class "Inc\Options" not found in /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php(46): Inc\EasyContactPopup::instantiate('Inc\\Options')
#1 /wordpress/wp-content/plugins/easy-contact-popup/easy-contact-popup.php(42): Inc\EasyContactPopup::register_services()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-contact-po...')
#4 /internal/eval.php(20): activate_plugin('easy-contact-po...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php on line 59
[07-Jun-2025 19:48:06 UTC] PHP Fatal error:  Uncaught Error: Class "Inc\Options" not found in /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php(46): Inc\EasyContactPopup::instantiate('Inc\\Options')
#1 /wordpress/wp-content/plugins/easy-contact-popup/easy-contact-popup.php(42): Inc\EasyContactPopup::register_services()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-contact-po...')
#4 /internal/eval.php(20): activate_plugin('easy-contact-po...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php on line 59
[07-Jun-2025 19:48:14 UTC] PHP Fatal error:  Uncaught Error: Class "Inc\Options" not found in /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php(46): Inc\EasyContactPopup::instantiate('Inc\\Options')
#1 /wordpress/wp-content/plugins/easy-contact-popup/easy-contact-popup.php(42): Inc\EasyContactPopup::register_services()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-contact-po...')
#4 /internal/eval.php(20): activate_plugin('easy-contact-po...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/easy-contact-popup/inc/EasyContactPopup.php on line 59
[07-Jun-2025 19:49:20 UTC] PHP Deprecated:  Required parameter $s1 follows optional parameter $c in /wordpress/wp-content/plugins/easy-php-sudoku-game/libraries/hphp.php on line 249
[07-Jun-2025 19:49:20 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/easy-php-sudoku-game/libraries/hphp.php on line 306
[07-Jun-2025 19:49:28 UTC] PHP Deprecated:  Required parameter $s1 follows optional parameter $c in /wordpress/wp-content/plugins/easy-php-sudoku-game/libraries/hphp.php on line 249
[07-Jun-2025 19:49:28 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/easy-php-sudoku-game/libraries/hphp.php on line 306
[07-Jun-2025 19:49:37 UTC] PHP Deprecated:  Required parameter $s1 follows optional parameter $c in /wordpress/wp-content/plugins/easy-php-sudoku-game/libraries/hphp.php on line 249
[07-Jun-2025 19:49:37 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/easy-php-sudoku-game/libraries/hphp.php on line 306
[07-Jun-2025 19:49:46 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 19:49:47 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 19:49:54 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
