file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 11:26:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/local-business-microdata-widget/localbusiness-microdata-widget.php:26
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('local-business-...')
#2 /internal/eval.php(20): activate_plugin('local-business-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/local-business-microdata-widget/localbusiness-microdata-widget.php on line 26
[01-May-2025 11:26:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/local-business-microdata-widget/localbusiness-microdata-widget.php:26
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('local-business-...')
#2 /internal/eval.php(20): activate_plugin('local-business-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/local-business-microdata-widget/localbusiness-microdata-widget.php on line 26
[01-May-2025 11:26:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/local-business-microdata-widget/localbusiness-microdata-widget.php:26
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('local-business-...')
#2 /internal/eval.php(20): activate_plugin('local-business-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/local-business-microdata-widget/localbusiness-microdata-widget.php on line 26
[01-May-2025 11:27:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/locationews/classes/Plugin.php on line 126
[01-May-2025 11:27:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/locationews/classes/Plugin.php on line 126
[01-May-2025 11:27:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/locationews/classes/Plugin.php on line 126
[01-May-2025 11:28:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[01-May-2025 11:28:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[01-May-2025 11:28:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[01-May-2025 11:28:51 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
